Date;rr
01/05/2018;2.0915
02/05/2018;0.5673
03/05/2018;0.0111
04/05/2018;0.0084
05/05/2018;0.0068
06/05/2018;19.6683
07/05/2018;5.9196
08/05/2018;19.281
09/05/2018;0.3399
10/05/2018;4.0627
11/05/2018;41.5325
12/05/2018;11.272
13/05/2018;6.1752
14/05/2018;3.3328
15/05/2018;10.7556
16/05/2018;1.1615
17/05/2018;12.8824
18/05/2018;1.8467
19/05/2018;26.3266
20/05/2018;1.4842
21/05/2018;6.4131
22/05/2018;0
23/05/2018;0
24/05/2018;0.6746
25/05/2018;12.5497
26/05/2018;5.7624
27/05/2018;15.8842
28/05/2018;1.3311
29/05/2018;1.6143
30/05/2018;0.556
31/05/2018;0.9814
01/06/2018;1.9363
02/06/2018;0.3135
03/06/2018;3.7967
04/06/2018;0.6424
05/06/2018;0.1271
06/06/2018;0.5807
07/06/2018;0.243
08/06/2018;0.1653
09/06/2018;0.1015
10/06/2018;0.0507
11/06/2018;1.7362
12/06/2018;0.2611
13/06/2018;3.9529
14/06/2018;0.2494
15/06/2018;1.2014
16/06/2018;2.5515
17/06/2018;0.0962
18/06/2018;0
19/06/2018;0.4074
20/06/2018;10.0412
21/06/2018;28.0351
22/06/2018;2.9841
23/06/2018;4.2607
24/06/2018;7.3013
25/06/2018;6.8398
26/06/2018;6.5476
27/06/2018;7.416
28/06/2018;0.8574
29/06/2018;7.7348
30/06/2018;1.6788
01/07/2018;0.7978
02/07/2018;7.6642
03/07/2018;17.809
04/07/2018;1.0559
05/07/2018;0.0055
06/07/2018;0
07/07/2018;0.6098
08/07/2018;0.3072
09/07/2018;0.0071
10/07/2018;0
11/07/2018;0.04
12/07/2018;0.9948
13/07/2018;0
14/07/2018;0.0437
15/07/2018;0.289
16/07/2018;0
17/07/2018;0
18/07/2018;0.039
19/07/2018;0.2924
20/07/2018;5.2424
21/07/2018;3.5931
22/07/2018;3.2612
23/07/2018;0.6409
24/07/2018;0.1675
25/07/2018;1.3326
26/07/2018;10.9778
27/07/2018;0.029
28/07/2018;0.0058
29/07/2018;0.1426
30/07/2018;8.6582
31/07/2018;0.5339
01/08/2018;0
02/08/2018;0
03/08/2018;0.0544
04/08/2018;0
05/08/2018;0
06/08/2018;0.0469
07/08/2018;2.4632
08/08/2018;0.122
09/08/2018;4.7843
10/08/2018;1.9354
11/08/2018;0.1581
12/08/2018;0.5301
13/08/2018;0.0481
14/08/2018;0.6593
15/08/2018;3.8022
16/08/2018;0.0767
17/08/2018;0.0405
18/08/2018;0.2866
19/08/2018;0
20/08/2018;0.0075
21/08/2018;0.6392
22/08/2018;0
23/08/2018;0.0487
24/08/2018;17.3933
25/08/2018;3.6351
26/08/2018;3.3637
27/08/2018;0.9182
28/08/2018;1.7943
29/08/2018;34.3764
30/08/2018;11.9004
31/08/2018;0.3546
01/09/2018;0.1188
02/09/2018;0.1455
03/09/2018;0.0385
04/09/2018;3.6837
05/09/2018;0.7999
06/09/2018;0.7543
07/09/2018;0.0343
08/09/2018;0.013
09/09/2018;1.2194
10/09/2018;1.0224
11/09/2018;0
12/09/2018;0
13/09/2018;0
14/09/2018;5.00E-04
15/09/2018;0
16/09/2018;0
17/09/2018;0.3356
18/09/2018;3.6654
19/09/2018;0.0704
20/09/2018;0
21/09/2018;0
22/09/2018;0
23/09/2018;0.0272
24/09/2018;0.2078
25/09/2018;0.0028
26/09/2018;0
27/09/2018;0
28/09/2018;0.0206
29/09/2018;0.6795
30/09/2018;0.3361
01/10/2018;0.0313
02/10/2018;0
03/10/2018;0
04/10/2018;0
05/10/2018;0.0213
06/10/2018;0.5409
07/10/2018;1.5485
08/10/2018;0
09/10/2018;2.3569
10/10/2018;1.0705
11/10/2018;0.4174
12/10/2018;4.9122
13/10/2018;8.5253
14/10/2018;0.0128
15/10/2018;0
16/10/2018;0
17/10/2018;0.0188
18/10/2018;0.1219
19/10/2018;3.9667
20/10/2018;23.456
21/10/2018;0.7053
22/10/2018;0
23/10/2018;0
24/10/2018;0
25/10/2018;0.0383
26/10/2018;0
27/10/2018;0.0066
28/10/2018;0
29/10/2018;0.0165
30/10/2018;0
31/10/2018;2.9008
01/11/2018;0.0878
02/11/2018;1.5147
03/11/2018;0
04/11/2018;1.5042
05/11/2018;2.8609
06/11/2018;7.1045
07/11/2018;3.0749
08/11/2018;16.7446
09/11/2018;0.5164
10/11/2018;0.0184
11/11/2018;0.3758
12/11/2018;2.6326
13/11/2018;0.3546
14/11/2018;0.856
15/11/2018;0.5273
16/11/2018;0.0803
17/11/2018;5.5091
18/11/2018;8.2194
19/11/2018;2.217
20/11/2018;1.084
21/11/2018;1.4652
22/11/2018;0.7069
23/11/2018;3.1311
24/11/2018;2.0083
25/11/2018;12.7919
26/11/2018;37.1465
27/11/2018;23.2186
28/11/2018;17.4012
29/11/2018;28.1524
30/11/2018;29.7383
01/12/2018;42.105
02/12/2018;9.2275
03/12/2018;9.5314
04/12/2018;4.8785
05/12/2018;0.2444
06/12/2018;1.2228
07/12/2018;0.0862
08/12/2018;1.3801
09/12/2018;1.0992
10/12/2018;2.7768
11/12/2018;18.4161
12/12/2018;21.0664
13/12/2018;21.5973
14/12/2018;2.8562
15/12/2018;26.0241
16/12/2018;41.7602
17/12/2018;8.4687
18/12/2018;2.1277
19/12/2018;20.927
20/12/2018;4.3485
21/12/2018;2.2473
22/12/2018;2.4558
23/12/2018;12.6465
24/12/2018;25.5683
25/12/2018;1.9921
26/12/2018;33.5498
27/12/2018;0.4448
28/12/2018;1.6934
29/12/2018;0
30/12/2018;0
31/12/2018;0.1913
01/01/2019;2.3747
02/01/2019;9.6457
03/01/2019;19.9837
04/01/2019;48.1335
05/01/2019;15.7032
06/01/2019;0.0265
07/01/2019;4.5287
08/01/2019;8.4118
09/01/2019;15.2164
10/01/2019;17.6486
11/01/2019;6.6527
12/01/2019;10.5034
13/01/2019;2.4984
14/01/2019;42.0569
15/01/2019;0.1406
16/01/2019;7.721
17/01/2019;4.236
18/01/2019;2.6843
19/01/2019;17.4683
20/01/2019;4.8918
21/01/2019;1.697
22/01/2019;0
23/01/2019;0.1566
24/01/2019;0.3957
25/01/2019;0.0989
26/01/2019;0.8656
27/01/2019;2.3412
28/01/2019;0
29/01/2019;19.9076
30/01/2019;0.9208
31/01/2019;43.8903
01/02/2019;3.8944
02/02/2019;4.646
03/02/2019;28.7992
04/02/2019;48.2212
05/02/2019;45.4725
06/02/2019;5.6512
07/02/2019;33.6484
08/02/2019;30.6197
09/02/2019;30.3405
10/02/2019;18.1983
11/02/2019;18.5798
12/02/2019;33.9787
13/02/2019;21.771
14/02/2019;0.4316
15/02/2019;1.8664
16/02/2019;7.4164
17/02/2019;15.9698
18/02/2019;23.6421
19/02/2019;0.6587
20/02/2019;47.164
21/02/2019;27.5636
22/02/2019;10.4646
23/02/2019;0.225
24/02/2019;11.1136
25/02/2019;8.7525
26/02/2019;0
27/02/2019;0.0846
28/02/2019;1.1222
01/03/2019;22.166
02/03/2019;21.0045
03/03/2019;41.2491
04/03/2019;0.3643
05/03/2019;31.4394
06/03/2019;43.5285
07/03/2019;16.9836
08/03/2019;12.1902
09/03/2019;8.0509
10/03/2019;13.4036
11/03/2019;22.5813
12/03/2019;9.7058
13/03/2019;29.3578
14/03/2019;2.2276
15/03/2019;0.0017
16/03/2019;0
17/03/2019;1.4056
18/03/2019;0
19/03/2019;0.0992
20/03/2019;0.1778
21/03/2019;11.6241
22/03/2019;4.3172
23/03/2019;3.4812
24/03/2019;25.6179
25/03/2019;2.6009
26/03/2019;6.5628
27/03/2019;6.0787
28/03/2019;38.7923
29/03/2019;54.4235
30/03/2019;1.6794
31/03/2019;13.6078
01/04/2019;5.5589
02/04/2019;7.5595
03/04/2019;2.0518
04/04/2019;0.2907
05/04/2019;10.0309
06/04/2019;13.5863
07/04/2019;7.169
08/04/2019;15.8455
09/04/2019;2.8016
10/04/2019;7.7132
11/04/2019;10.6976
12/04/2019;24.8524
13/04/2019;44.1088
14/04/2019;27.0718
15/04/2019;19.5739
16/04/2019;19.9704
17/04/2019;21.9727
18/04/2019;3.3223
19/04/2019;1.0405
20/04/2019;15.6476
21/04/2019;4.8806
22/04/2019;1.4586
23/04/2019;0.3351
24/04/2019;2.0355
25/04/2019;5.6769
26/04/2019;24.1535
27/04/2019;18.2565
28/04/2019;81.6107
29/04/2019;47.2806
30/04/2019;16.3692
01/05/2019;0
02/05/2019;1.6462
03/05/2019;3.5734
04/05/2019;18.9307
05/05/2019;1.533
06/05/2019;6.8633
07/05/2019;0.0053
08/05/2019;0.0667
09/05/2019;2.912
10/05/2019;3.1801
11/05/2019;10.0391
12/05/2019;4.4612
13/05/2019;2.7733
14/05/2019;8.4324
15/05/2019;0.1173
16/05/2019;0.7369
17/05/2019;3.809
18/05/2019;1.7625
19/05/2019;0.0582
20/05/2019;0.6057
21/05/2019;1.9648
22/05/2019;3.8646
23/05/2019;5.00E-04
24/05/2019;1.9383
25/05/2019;1.1873
26/05/2019;31.7325
27/05/2019;11.5966
28/05/2019;6.4887
29/05/2019;0.1299
30/05/2019;2.4006
31/05/2019;0.3021
01/06/2019;2.3257
02/06/2019;0.9558
03/06/2019;1.5229
04/06/2019;2.4166
05/06/2019;0.7395
06/06/2019;0.0343
07/06/2019;1.8296
08/06/2019;3.3957
09/06/2019;11.0916
10/06/2019;1.7394
11/06/2019;3.7512
12/06/2019;33.9412
13/06/2019;6.7583
14/06/2019;2.995
15/06/2019;0.3751
16/06/2019;0.0591
17/06/2019;4.6168
18/06/2019;1.2864
19/06/2019;2.7938
20/06/2019;3.9028
21/06/2019;0.2662
22/06/2019;4.2759
23/06/2019;0.0595
24/06/2019;0.0092
25/06/2019;0.0248
26/06/2019;0.0128
27/06/2019;0
28/06/2019;0.2884
29/06/2019;0
30/06/2019;0.0505
01/07/2019;14.0862
02/07/2019;6.2703
03/07/2019;1.758
04/07/2019;21.6884
05/07/2019;0.0017
06/07/2019;0
07/07/2019;0
08/07/2019;0
09/07/2019;2.8499
10/07/2019;0.049
11/07/2019;0.0572
12/07/2019;0.0043
13/07/2019;0.0012
14/07/2019;0.0046
15/07/2019;0
16/07/2019;0.0028
17/07/2019;0.5997
18/07/2019;1.5663
19/07/2019;0.4469
20/07/2019;0.0086
21/07/2019;0
22/07/2019;0.0011
23/07/2019;0
24/07/2019;0.0053
25/07/2019;0
26/07/2019;0
27/07/2019;0.1322
28/07/2019;0
29/07/2019;0.0126
30/07/2019;0.0718
31/07/2019;0.0368
01/08/2019;0.0032
02/08/2019;0.0072
03/08/2019;0
04/08/2019;0
05/08/2019;0
06/08/2019;0
07/08/2019;0.0213
08/08/2019;0.0328
09/08/2019;0
10/08/2019;0
11/08/2019;0
12/08/2019;0.3979
13/08/2019;3.1769
14/08/2019;0.0118
15/08/2019;0.0013
16/08/2019;0.0054
17/08/2019;0.0041
18/08/2019;1.3403
19/08/2019;3.9635
20/08/2019;1.9877
21/08/2019;0
22/08/2019;0
23/08/2019;0
24/08/2019;0.0347
25/08/2019;0.0998
26/08/2019;0.312
27/08/2019;0.8053
28/08/2019;0
29/08/2019;0
30/08/2019;0
31/08/2019;0
01/09/2019;0.0209
02/09/2019;0.0088
03/09/2019;0
04/09/2019;0.0011
05/09/2019;0.0321
06/09/2019;1.0313
07/09/2019;0.3921
08/09/2019;0
09/09/2019;0
10/09/2019;0
11/09/2019;0
12/09/2019;0
13/09/2019;0
14/09/2019;0
15/09/2019;0
16/09/2019;0
17/09/2019;0
18/09/2019;0
19/09/2019;0.0046
20/09/2019;0
21/09/2019;0.2271
22/09/2019;0.0296
23/09/2019;0.0375
24/09/2019;0
25/09/2019;1.1738
26/09/2019;0.9869
27/09/2019;0.6009
28/09/2019;1.6847
29/09/2019;0.471
30/09/2019;1.3615
01/10/2019;0.158
02/10/2019;4.2939
03/10/2019;6.5006
04/10/2019;0
05/10/2019;3.8994
06/10/2019;1.3323
07/10/2019;0.0013
08/10/2019;0.0536
09/10/2019;0.2247
10/10/2019;0.0148
11/10/2019;0.4108
12/10/2019;1.3045
13/10/2019;31.4795
14/10/2019;1.0678
15/10/2019;10.9164
16/10/2019;3.1159
17/10/2019;0.0522
18/10/2019;0
19/10/2019;0.0023
20/10/2019;0.9638
21/10/2019;0
22/10/2019;0
23/10/2019;0
24/10/2019;0.0335
25/10/2019;4.8225
26/10/2019;5.4772
27/10/2019;0.1443
28/10/2019;0
29/10/2019;0.0315
30/10/2019;1.5088
31/10/2019;16.0605
01/11/2019;1.2895
02/11/2019;1.6576
03/11/2019;2.1173
04/11/2019;0.0037
05/11/2019;0.0679
06/11/2019;0
07/11/2019;0.1846
08/11/2019;0
09/11/2019;1.3055
10/11/2019;6.7268
11/11/2019;21.0155
12/11/2019;6.5914
13/11/2019;0.2642
14/11/2019;0
15/11/2019;0
16/11/2019;0
17/11/2019;0.2114
18/11/2019;0.3123
19/11/2019;0.6897
20/11/2019;0.0208
21/11/2019;0.1375
22/11/2019;0.1225
23/11/2019;0.1244
24/11/2019;0.058
25/11/2019;0.0124
26/11/2019;0.7083
27/11/2019;1.2087
28/11/2019;0.5968
29/11/2019;0
30/11/2019;0
01/12/2019;0
02/12/2019;0
03/12/2019;0.2334
04/12/2019;0.0508
05/12/2019;0.195
06/12/2019;0.1946
07/12/2019;0.3809
08/12/2019;0.1111
09/12/2019;0.1248
10/12/2019;1.2158
11/12/2019;1.8259
12/12/2019;3.0199
13/12/2019;15.9267
14/12/2019;6.8357
15/12/2019;4.0732
16/12/2019;3.5266
17/12/2019;1.5861
18/12/2019;0.5984
19/12/2019;3.4635
20/12/2019;0.4996
21/12/2019;16.0708
22/12/2019;3.3796
23/12/2019;1.2376
24/12/2019;4.7031
25/12/2019;23.4887
26/12/2019;5.2281
27/12/2019;0.8332
28/12/2019;1.7848
29/12/2019;19.348
30/12/2019;4.9133
31/12/2019;6.1564
01/01/2020;6.2535
02/01/2020;10.4168
03/01/2020;10.9734
04/01/2020;15.3969
05/01/2020;28.1501
06/01/2020;0.2663
07/01/2020;23.5842
08/01/2020;18.6214
09/01/2020;1.6685
10/01/2020;28.5591
11/01/2020;48.2535
12/01/2020;13.3581
13/01/2020;0.1359
14/01/2020;4.6765
15/01/2020;0.0071
16/01/2020;0.937
17/01/2020;18.9659
18/01/2020;10.235
19/01/2020;10.1401
20/01/2020;0.138
21/01/2020;2.4968
22/01/2020;1.5124
23/01/2020;0.5796
24/01/2020;1.5462
25/01/2020;1.6927
26/01/2020;4.3427
27/01/2020;0.4079
28/01/2020;2.0331
29/01/2020;9.464
30/01/2020;14.6087
31/01/2020;36.8088
01/02/2020;0.9613
02/02/2020;1.4869
03/02/2020;1.4894
04/02/2020;5.8284
05/02/2020;13.8327
06/02/2020;14.2991
07/02/2020;10.0152
08/02/2020;8.7924
09/02/2020;22.432
10/02/2020;10.4665
11/02/2020;4.6274
12/02/2020;2.4023
13/02/2020;10.5298
14/02/2020;5.1379
15/02/2020;7.4221
16/02/2020;15.4695
17/02/2020;54.4236
18/02/2020;25.0974
19/02/2020;8.7851
20/02/2020;37.961
21/02/2020;54.3937
22/02/2020;4.6631
23/02/2020;2.5949
24/02/2020;9.1136
25/02/2020;6.7438
26/02/2020;20.8384
27/02/2020;30.4519
28/02/2020;0.6271
29/02/2020;20.727
01/03/2020;32.0965
02/03/2020;27.1194
03/03/2020;20.9114
04/03/2020;64.0232
05/03/2020;40.0453
06/03/2020;24.9274
07/03/2020;6.3618
08/03/2020;6.8978
09/03/2020;13.5806
10/03/2020;3.1683
11/03/2020;50.639
12/03/2020;9.8775
13/03/2020;4.4383
14/03/2020;37.4647
15/03/2020;0.7954
16/03/2020;5.1789
17/03/2020;0.7643
18/03/2020;2.2457
19/03/2020;0.96
20/03/2020;26.8157
21/03/2020;39.5632
22/03/2020;46.4258
23/03/2020;12.5172
24/03/2020;11.6574
25/03/2020;9.446
26/03/2020;7.6782
27/03/2020;20.7129
28/03/2020;35.6733
29/03/2020;22.1444
30/03/2020;55.0976
31/03/2020;64.4351
01/04/2020;16.4526
02/04/2020;21.4478
03/04/2020;22.3117
04/04/2020;51.114
05/04/2020;5.8787
06/04/2020;11.3288
07/04/2020;7.6225
08/04/2020;17.0982
09/04/2020;7.4778
10/04/2020;0.9114
11/04/2020;3.6416
12/04/2020;0.0388
13/04/2020;1.3042
14/04/2020;6.6448
15/04/2020;10.5408
16/04/2020;3.6655
17/04/2020;6.6731
18/04/2020;91.0926
19/04/2020;23.589
20/04/2020;7.3529
21/04/2020;0.7388
22/04/2020;29.7197
23/04/2020;8.5002
24/04/2020;5.1358
25/04/2020;6.9421
26/04/2020;6.122
27/04/2020;4.7898
28/04/2020;4.8537
29/04/2020;4.4035
30/04/2020;10.2031
01/05/2020;5.1012
02/05/2020;13.2397
03/05/2020;33.4368
04/05/2020;5.3895
05/05/2020;3.3101
06/05/2020;0.1627
07/05/2020;71.8799
08/05/2020;9.9939
09/05/2020;40.37
10/05/2020;14.6836
11/05/2020;0.0942
12/05/2020;0.1315
13/05/2020;27.5068
14/05/2020;28.7252
15/05/2020;6.256
16/05/2020;2.1034
17/05/2020;0.0386
18/05/2020;3.2737
19/05/2020;2.3535
20/05/2020;1.4737
21/05/2020;34.3571
22/05/2020;0.5256
23/05/2020;5.8256
24/05/2020;12.0022
25/05/2020;3.827
26/05/2020;3.0126
27/05/2020;21.8215
28/05/2020;2.9396
29/05/2020;5.9451
30/05/2020;0.6879
31/05/2020;30.4629
01/06/2020;0.8784
02/06/2020;4.637
03/06/2020;0.081
04/06/2020;0
05/06/2020;14.846
06/06/2020;19.0735
07/06/2020;6.2336
08/06/2020;4.2037
09/06/2020;0.1392
10/06/2020;0.0263
11/06/2020;0.1975
12/06/2020;2.2649
13/06/2020;2.8866
14/06/2020;11.3088
15/06/2020;3.9369
16/06/2020;0.2543
17/06/2020;38.8334
18/06/2020;13.6929
19/06/2020;0.6439
20/06/2020;3.4205
21/06/2020;0.5111
22/06/2020;0
23/06/2020;0
24/06/2020;0.2293
25/06/2020;9.9242
26/06/2020;17.9077
27/06/2020;1.4011
28/06/2020;3.0042
29/06/2020;0.093
30/06/2020;6.3392
01/07/2020;2.4941
02/07/2020;10.3116
03/07/2020;8.8209
04/07/2020;0.647
05/07/2020;2.9569
06/07/2020;4.2424
07/07/2020;0.3294
08/07/2020;6.7177
09/07/2020;4.442
10/07/2020;9.7194
11/07/2020;1.6815
12/07/2020;40.96011533
13/07/2020;54.4577425
14/07/2020;39.86082483
15/07/2020;6.8074
16/07/2020;12.1203
17/07/2020;0.0127
18/07/2020;1.1319
19/07/2020;0.4337
20/07/2020;6.1754
21/07/2020;0.0055
22/07/2020;0.0702
23/07/2020;0.033
24/07/2020;0
25/07/2020;1.681
26/07/2020;0.5845
27/07/2020;0
28/07/2020;0
29/07/2020;0
30/07/2020;0.0606
31/07/2020;0.0788
01/08/2020;0.6023
02/08/2020;0.2177
03/08/2020;1.5953
04/08/2020;10.4009
05/08/2020;0.2213
06/08/2020;0.0141
07/08/2020;0.3036
08/08/2020;1.5573
09/08/2020;0.7066
10/08/2020;0.0661
11/08/2020;1.3608
12/08/2020;0.3026
13/08/2020;0
14/08/2020;0
15/08/2020;0
16/08/2020;2.6183
17/08/2020;0.5578
18/08/2020;0
19/08/2020;0
20/08/2020;0.0159
21/08/2020;0.1317
22/08/2020;2.5303
23/08/2020;0
24/08/2020;0.0725
25/08/2020;0.0293
26/08/2020;0.1044
27/08/2020;0.0073
28/08/2020;1.4265
29/08/2020;0
30/08/2020;0
31/08/2020;17.941
01/09/2020;10.6437
02/09/2020;14.3186
03/09/2020;5.9155
04/09/2020;3.116
05/09/2020;0
06/09/2020;2.4176
07/09/2020;8.6202
08/09/2020;1.5634
09/09/2020;3.4652
10/09/2020;3.0041
11/09/2020;0.9876
12/09/2020;0
13/09/2020;1.1623
14/09/2020;4.00E-04
15/09/2020;0.0022
16/09/2020;0.0742
17/09/2020;0.9373
18/09/2020;0.7358
19/09/2020;0
20/09/2020;5.8919
21/09/2020;0.1308
22/09/2020;2.6483
23/09/2020;12.1879
24/09/2020;0.5733
25/09/2020;0.0429
26/09/2020;6.8556
27/09/2020;1.6119
28/09/2020;0.0012
29/09/2020;1.3161
30/09/2020;16.62455613
01/10/2020;0.415067433
02/10/2020;0
03/10/2020;8.41868255
04/10/2020;0.776424917
05/10/2020;19.08770832
06/10/2020;4.991378872
07/10/2020;21.43736713
08/10/2020;25.94939371
09/10/2020;18.48414286
10/10/2020;2.024567842
11/10/2020;0
12/10/2020;0
13/10/2020;0
14/10/2020;0
15/10/2020;7.17910809
16/10/2020;9.573589893
17/10/2020;1.883268587
18/10/2020;3.4235697
19/10/2020;1.060072725
20/10/2020;0.680240407
21/10/2020;0
22/10/2020;1.52343046
23/10/2020;0.097599107
24/10/2020;2.206538725
25/10/2020;0.592849217
26/10/2020;3.87505005
27/10/2020;4.1308131
28/10/2020;0.306710669
29/10/2020;7.2386349
30/10/2020;39.02985988
31/10/2020;10.34126233
01/11/2020;1.246406667
02/11/2020;0
03/11/2020;22.26568867
04/11/2020;0
05/11/2020;5.388631467
06/11/2020;9.6524894
07/11/2020;1.257750617
08/11/2020;0
09/11/2020;0
10/11/2020;0
11/11/2020;0
12/11/2020;0
13/11/2020;7.106195683
14/11/2020;11.62785907
15/11/2020;0.491075883
16/11/2020;0
17/11/2020;2.128348467
18/11/2020;4.344129667
19/11/2020;0.222510767
20/11/2020;1.299379283
21/11/2020;4.3661389
22/11/2020;9.094953583
23/11/2020;4.452561733
24/11/2020;18.92328183
25/11/2020;8.127435033
26/11/2020;21.37652235
27/11/2020;20.53032717
28/11/2020;4.868323017
29/11/2020;8.3430134
30/11/2020;15.09291653
